rewards,steps,epsilon,time
13.0,8,0.0,4.7e-05
4.0,17,0.0,9.2e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000997
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001009
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001012
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001012
8.0,13,0.0,7.6e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001005
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.000991
13.0,8,0.0,4.7e-05
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001018
8.0,13,0.0,7.4e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001034
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001033
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001026
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001005
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001026
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001019
11.0,10,0.0,5.6e-05
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001015
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001006
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001008
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001008
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.000991
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001004
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001016
11.0,10,0.0,5.6e-05
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001012
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000995
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.001001
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.00099
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001008
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001012
14.0,7,0.0,4.2e-05
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001011
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000994
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.00099
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001003
4.0,17,0.0,9.3e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000998
11.0,10,0.0,5.5e-05
4.0,17,0.0,9.7e-05
-200.0,200,0.0,0.00103
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001022
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001033
7.0,14,0.0,8.4e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001017
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.001019
10.0,11,0.0,6.4e-05
8.0,13,0.0,7.4e-05
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00102
6.0,15,0.0,8.3e-05
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001016
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00101
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001026
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001013
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001013
11.0,10,0.0,5.7e-05
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001014
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000998
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000999
7.0,14,0.0,7.6e-05
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.000987
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000997
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.000997
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001013
12.0,9,0.0,5e-05
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.00098
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000984
8.0,13,0.0,7.2e-05
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000996
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000977
-200.0,200,0.0,0.000981
-200.0,200,0.0,0.001003
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001011
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001006
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001028
6.0,15,0.0,8.7e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001013
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001023
12.0,9,0.0,5.4e-05
5.0,16,0.0,8.8e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.00102
3.0,18,0.0,9.7e-05
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000996
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001009
4.0,17,0.0,9.2e-05
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001004
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001037
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001048
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001076
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001012
14.0,7,0.0,4.2e-05
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001015
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00104
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001018
5.0,16,0.0,9e-05
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001028
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001052
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00102
15.0,6,0.0,3.8e-05
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001018
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001012
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001022
4.0,17,0.0,9.6e-05
10.0,11,0.0,6.7e-05
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001019
14.0,7,0.0,4.4e-05
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001017
11.0,10,0.0,5.9e-05
9.0,12,0.0,7.2e-05
10.0,11,0.0,6.3e-05
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001015
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001022
7.0,14,0.0,8.2e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001009
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001021
6.0,15,0.0,8.6e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00103
6.0,15,0.0,8.7e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001033
7.0,14,0.0,8e-05
-200.0,200,0.0,0.001038
10.0,11,0.0,6.6e-05
-200.0,200,0.0,0.001056
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001055
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001058
13.0,8,0.0,5e-05
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001028
7.0,14,0.0,8.1e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001044
12.0,9,0.0,5.7e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001021
10.0,11,0.0,6.9e-05
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001052
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001021
10.0,11,0.0,6.7e-05
